time;id0C3_10_SAS.id0C3_cntrMsg255
50551.3;73
50561.3;86
50571.4;87
50581.5;84
50591.5;85
50601.5;82
50611.6;80
50621.6;82
50631.7;77
50641.8;64
50651.8;65
50661.8;66
50671.9;67
50681.9;68
50692;68
50702.1;71
50712.1;69
50722.1;122
50732.2;120
50742.2;123
50752.3;121
50762.4;125
50772.4;124
50782.4;127
50792.5;127
50802.5;112
50812.7;113
50822.7;117
50832.7;116
50842.8;115
50852.8;114
50862.9;112
50872.9;113
50883;110
50893.1;111
50903.1;108
50913.1;109
50923.2;106
50933.2;107
50943.3;104
50953.4;105
50963.4;102
50973.4;103
50983.5;100
50993.5;101
51003.6;98
51013.6;99
51023.7;96
51033.7;98
51043.8;157
51053.9;159
51063.9;156
51073.9;155
51084;156
51094.1;154
51104.1;152
51114.2;154
51124.2;148
51134.2;154
51144.3;153
51154.3;153
51164.5;158
51174.5;159
51184.5;156
51194.6;157
51204.6;130
51214.6;131
51224.8;128
51234.8;129
51244.8;134
51254.9;135
51264.9;132
51274.9;134
51285.1;138
51295.1;138
51305.1;134
51315.2;135
51325.2;128
51335.3;129
51345.4;130
51355.4;140
51365.4;179
51375.5;179
51385.5;179
51395.6;180
51405.6;178
51415.7;177
51425.8;141
51435.8;141
51445.8;130
51455.9;128
51465.9;130
51476;133
51486.1;129
51496.1;143
51506.1;142
51516.2;138
51526.2;138
51536.3;142
51546.4;129
51556.4;133
51566.4;253
51576.6;250
51586.6;251
51596.6;250
51606.7;244
51616.7;250
51626.7;251
51636.9;251
51646.9;252
51656.9;253
51667;251
51677;228
51687.1;154
51697.1;153
51707.1;156
51717.3;158
51727.3;151
51737.3;151
51747.4;150
51757.4;145
51767.5;156
51777.5;161
51787.6;164
51797.7;168
51807.7;172
51817.7;169
51827.8;176
51837.8;190
51847.9;164
51858;95
51868;82
51878;73
51888.1;74
51898.1;68
51908.2;67
51918.3;126
51928.3;118
51938.3;117
51948.4;121
51958.4;120
51968.5;127
51978.6;126
51988.6;125
51998.6;124
52008.7;66
52018.8;64
52028.8;69
52038.9;88
52048.9;88
52058.9;81
52069.1;36
52079.1;62
52089.1;56
52099.2;0
52109.2;8
52119.2;14
52129.4;22
52139.4;21
52149.4;17
52159.5;16
52169.5;15
52179.6;14
52189.6;14
52199.7;2
52209.7;3
52219.8;3
52229.9;0
52239.9;2
52249.9;243
52260;240
52270;245
52280.1;246
52290.2;254
52300.2;253
52310.2;248
52320.3;248
52330.3;7
52340.4;6
52350.4;5
52360.5;4
52370.5;3
52380.6;2
52390.7;1
52400.7;0
52410.7;15
52420.8;14
52430.9;13
52440.9;12
52450.9;11
52461;9
52471;20
52481.1;20
52491.2;9
52501.2;8
52511.2;11
52521.4;10
52531.4;13
52541.4;12
52551.5;15
52561.5;14
52571.6;6
52581.6;6
52591.6;5
52601.8;4
52611.8;3
52621.8;2
52631.9;1
52641.9;0
52652;63
52662;62
52672;61
52682.2;60
52692.2;56
52702.2;57
52712.3;58
52722.3;59
52732.4;52
52742.5;53
52752.5;54
52762.5;55
52772.6;48
52782.6;49
52792.7;50
52802.8;51
52812.8;45
52822.8;35
52832.9;32
52842.9;33
52853;38
52863.1;38
52873.1;37
52883.1;36
52893.2;43
52903.2;42
52913.3;41
52923.4;40
52933.4;47
52943.4;46
52953.6;45
52963.5;44
52973.6;83
52983.7;82
52993.7;80
53003.7;80
53013.9;87
53023.9;87
53033.9;84
53044;85
53054;91
53064;90
53074.2;90
53084.2;91
53094.2;93
53104.3;91
53114.3;89
53124.4;90
53134.5;123
53144.5;127
53154.5;126
53164.6;115
53174.6;112
53184.7;108
53194.7;100
53204.8;97
53214.9;19
53224.9;20
53234.9;29
53245;2
53255;14
53265.1;9
53275.2;55
53285.2;51
53295.2;13
53305.3;234
53315.3;233
53325.4;232
53335.4;239
53345.5;238
53355.5;237
53365.6;236
53375.6;227
53385.7;226
53395.7;225
53405.8;224
53415.8;231
53425.9;230
53435.9;229
53446;228
53456.1;251
53466.1;250
53476.1;249
53486.2;248
53496.3;255
53506.3;254
53516.4;253
53526.4;252
53536.5;243
53546.5;242
53556.6;241
53566.6;240
53576.7;247
53586.7;246
53596.8;245
53606.8;244
53616.9;11
53626.9;10
53637;9
53647;8
53657.1;15
53667.1;14
53677.2;13
53687.2;12
53697.3;3
53707.3;2
53717.4;1
53727.4;0
53737.5;7
53747.6;6
53757.6;5
53767.7;4
53777.7;27
53787.8;26
53797.8;25
53807.9;24
53817.9;31
53827.9;30
53838.1;29
53848.1;28
53858.1;19
53868.2;18
53878.2;17
53888.3;16
53898.3;23
53908.4;22
53918.4;21
53928.5;20
53938.5;43
53948.6;42
53958.6;41
53968.7;40
53978.7;47
53988.8;46
53998.8;45
54008.9;44
54018.9;35
54029;34
54039;33
54049.1;32
54059.1;39
54069.2;38
54079.2;37
54089.3;36
54099.3;59
54109.4;58
54119.4;57
54129.5;56
54139.5;63
54149.6;62
54159.6;61
54169.7;60
54179.7;51
54189.8;50
54199.8;49
54209.9;48
54219.9;55
54230;54
54240;53
54250.1;52
54260.1;75
54270.2;74
54280.2;73
54290.3;72
54300.3;79
54310.4;78
54320.4;77
54330.5;76
54340.5;67
54350.6;66
54360.6;65
54370.7;64
54380.8;71
54390.8;70
54400.9;69
54410.9;68
54421;91
54431;90
54441.1;89
54451.1;88
54461.2;95
54471.3;94
54481.3;93
54491.4;92
54501.4;83
54511.4;82
54521.5;81
54531.5;80
54541.6;87
54551.6;86
54561.7;85
54571.7;84
54581.8;107
54591.8;106
54601.9;105
54612;104
54622;111
54632.1;110
54642.1;109
54652.2;108
54662.2;99
54672.3;98
54682.3;97
54692.4;96
54702.4;103
54712.5;102
54722.5;101
54732.6;100
54742.6;123
54752.7;122
54762.7;121
54772.8;120
54782.8;127
54792.9;126
54802.9;125
54813;124
54823;115
54833.1;114
54843.1;113
54853.2;112
54863.2;119
54873.3;118
54883.3;117
54893.4;116
54903.4;139
54913.5;138
54923.5;137
54933.6;136
54943.6;143
54953.7;142
54963.7;141
54973.8;140
54983.8;131
54993.9;130
55003.9;129
55014;128
55024;135
55034.1;134
55044.1;133
55054.2;132
55064.3;155
55074.3;154
55084.4;153
55094.4;152
55104.5;159
55114.5;158
55124.6;157
55134.6;156
55144.7;147
55154.7;146
55164.8;145
55174.8;144
55184.9;151
55194.9;150
55205;149
55215;148
55225;171
55235.1;170
55245.1;169
55255.2;168
55265.3;175
55275.3;174
55285.4;173
55295.4;172
55305.5;163
55315.5;162
55325.6;161
55335.7;160
55345.7;167
55355.7;166
55365.8;165
55375.8;164
55385.9;187
55395.9;186
55406;185
55416.1;184
55426.1;191
55436.1;190
55446.2;189
55456.2;188
55466.3;179
55476.3;178
55486.4;177
55496.4;176
55506.5;183
55516.5;182
55526.6;181
55536.7;180
55546.7;203
55556.8;202
55566.8;201
55576.9;200
55586.9;207
55597;206
55607;205
55617.1;204
55627.1;195
55637.2;194
55647.2;193
55657.3;192
55667.3;199
55677.4;198
55687.4;197
55697.5;196
55707.5;219
55717.6;218
55727.6;217
55737.7;216
55747.8;223
55757.8;222
55767.9;221
55777.9;220
55787.9;211
55798;210
55808;209
55818.1;208
55828.1;215
55838.2;214
55848.2;213
55858.3;212
55868.3;235
55878.4;234
55888.5;233
55898.5;232
55908.5;239
55918.6;238
55928.6;237
55938.7;236
55948.7;227
55958.8;226
55968.8;225
55978.9;224
55989;231
55999;230
56009.1;229
56019.1;228
56029.1;251
56039.2;250
56049.2;249
56059.3;248
56069.3;255
56079.4;254
56089.4;253
56099.5;252
56109.5;243
56119.6;242
56129.6;241
56139.7;240
56149.8;247
56159.8;246
56169.9;245
56179.9;244
56190;11
56200;10
56210.1;9
56220.1;8
56230.2;15
56240.2;14
56250.3;13
56260.3;12
56270.4;3
56280.4;2
56290.5;1
56300.5;0
56310.6;7
56320.6;6
56330.7;5
56340.7;4
56350.8;27
56360.8;26
56370.9;25
56380.9;24
56391;31
56401.1;30
56411.1;29
56421.2;28
56431.2;19
56441.3;18
56451.3;17
56461.4;16
56471.4;23
56481.5;22
56491.5;21
56501.6;20
56511.6;43
56521.7;42
56531.7;41
56541.8;40
56551.8;47
56561.9;46
56571.9;45
56582;44
56592;35
56602.1;34
56612.1;33
56622.2;32
56632.2;39
56642.3;38
56652.3;37
56662.4;36
56672.4;59
56682.5;58
56692.5;57
56702.6;56
56712.6;63
56722.7;62
56732.7;61
56742.8;60
56752.8;51
56762.9;50
56772.9;49
56783;48
56793;55
56803.1;54
56813.1;53
56823.2;52
56833.2;75
56843.3;74
56853.3;73
56863.4;72
56873.5;79
56883.5;78
56893.6;77
56903.6;76
56913.6;67
56923.7;66
56933.7;65
56943.8;64
56953.8;71
56963.9;160
56973.9;167
56984.1;154
56994.1;129
57004.1;141
57014.2;136
57024.2;147
57034.2;156
57044.4;229
57054.4;237
57064.4;250
57074.5;206
57084.5;194
57094.6;213
57104.6;40
57114.7;63
57124.8;1
57134.8;22
57144.8;100
57154.9;114
57164.9;104
57175;131
57185.1;189
57195.1;174
57205.1;196
57215.2;247
57225.3;230
57235.3;225
57245.3;238
57255.4;245
57265.5;248
57275.5;251
57285.6;250
57295.6;254
57305.7;253
57315.7;227
57325.8;239
57335.8;235
57345.9;245
57355.9;246
57366;248
57376;255
57386.1;255
57396.1;251
57406.2;254
57416.2;254
57426.3;228
57436.3;239
57446.4;234
57456.4;232
57466.5;234
57476.5;20
57486.5;43
57496.7;43
57506.7;42
57516.7;44
57526.8;45
57536.8;41
57546.9;42
57556.9;38
57567;36
57577.1;41
57587.1;45
57597.1;40
57607.2;49
57617.2;63
57627.3;59
57637.3;89
57647.4;94
57657.5;92
57667.5;93
57677.5;90
57687.6;91
57697.6;88
57707.7;95
57717.8;82
57727.8;47
57737.8;44
57747.9;44
57757.9;44
57768;45
57778.1;44
57788.1;35
57798.1;24
57808.2;24
57818.2;25
57828.4;7
57838.4;2
57848.4;2
57858.5;1
57868.5;7
57878.6;8
57888.6;9
57898.6;11
57908.8;10
57918.8;12
57928.8;13
57938.9;14
57948.9;15
57959;23
57969;22
57979.1;21
57989.1;20
57999.2;20
58009.3;20
58019.3;22
58029.3;20
58039.4;22
58049.4;16
58059.5;42
58069.6;41
58079.6;34
58089.6;36
58099.7;37
58109.7;58
58119.8;70
58129.9;70
58139.9;67
58149.9;79
58160;75
58170;76
58180.1;77
58190.2;78
58200.2;69
58210.3;75
58220.3;76
58230.4;80
58240.4;84
58250.5;94
58260.5;88
58270.6;101
58280.6;121
58290.7;121
58300.7;125
58310.8;125
58320.8;119
58330.8;114
58340.9;109
58351;104
58361;106
58371.1;111
58381.1;16
58391.1;20
58401.3;17
58411.3;17
58421.3;18
58431.4;19
58441.4;35
58451.5;35
58461.6;34
58471.6;56
58481.6;58
58491.7;52
58501.7;12
58511.8;11
58521.8;15
58531.9;13
58541.9;14
58552;15
58562;8
58572.1;22
58582.1;10
58592.2;20
58602.2;10
58612.3;8
58622.4;13
58632.4;12
58642.4;10
58652.5;10
58662.6;9
58672.6;8
58682.7;6
58692.7;7
58702.8;4
58712.8;5
58722.8;2
58732.9;3
58742.9;2
58753;14
58763;246
58773.1;245
58783.2;9
58793.2;8
58803.3;14
58813.3;15
58823.4;12
58833.4;13
58843.5;2
58853.5;3
58863.6;0
58873.6;1
58883.7;7
58893.7;6
58903.8;4
58913.8;4
58923.9;27
58933.9;26
58944;25
58954;24
58964.1;31
58974.1;225
58984.2;226
58994.2;226
59004.3;239
59014.3;233
59024.4;232
59034.4;233
59044.5;239
59054.6;225
59064.6;226
59074.6;226
59084.7;222
59094.7;223
59104.8;220
59114.8;221
59124.9;218
59135;219
59145;216
59155;217
59165.1;214
59175.1;215
59185.3;212
59195.3;213
59205.3;210
59215.4;208
59225.4;211
59235.4;220
59245.5;193
59255.6;198
59265.6;197
59275.7;197
59285.7;193
59295.8;193
59305.9;194
59315.9;60
59325.9;49
59336;49
59346;55
59356.1;56
59366.1;60
59376.2;38
59386.2;33
59396.3;45
59406.3;86
59416.4;105
59426.5;99
59436.5;122
59446.5;118
59456.6;113
59466.6;14
59476.7;10
59486.8;4
59496.8;5
59506.8;6
59516.9;7
59526.9;0
59537;1
59547;2
59557.1;3
59567.1;28
59577.2;18
59587.2;17
59597.3;18
59607.3;20
59617.4;21
59627.4;22
59637.5;23
59647.5;24
59657.6;25
59667.6;26
59677.7;27
59687.8;28
59697.8;28
59707.9;31
59717.9;30
59728;33
59738;32
59748.1;32
59758.1;33
59768.2;38
59778.2;38
59788.3;42
59798.3;41
59808.4;32
59818.4;32
59828.5;32
59838.5;33
59848.6;38
59858.6;39
59868.7;38
59878.8;39
59888.8;63
59898.8;61
59908.9;51
59918.9;52
59929;51
59939.1;50
59949.1;54
59959.2;55
59969.2;56
59979.3;62
59989.3;61
59999.4;60
60009.4;59
60019.5;58
60029.5;62
60039.6;63
60049.6;199
60059.7;199
60069.7;198
60079.8;217
60089.8;220
60099.9;218
60109.9;217
60120;221
60130;210
60140.1;210
60150.1;209
60160.1;209
60170.3;215
60180.3;214
60190.3;213
60200.4;201
60210.4;209
60220.5;210
60230.5;223
60240.6;222
60250.6;217
60260.7;216
60270.8;219
60280.8;217
60290.8;213
60300.9;215
60310.9;213
60321;211
60331;214
60341.1;169
60351.1;169
60361.2;172
60371.2;154
60381.3;128
60391.4;139
60401.4;180
60411.4;187
60421.5;163
60431.5;169
60441.6;87
60451.7;87
60461.7;78
60471.7;68
60481.8;127
60491.8;125
60501.9;112
60511.9;118
60522.1;118
60532.1;105
60542.1;104
60552.2;104
60562.2;105
60572.2;109
60582.4;111
60592.4;111
60602.4;104
60612.5;107
60622.5;105
60632.6;108
60642.7;110
60652.7;104
60662.7;86
60672.8;86
60682.8;81
60692.9;46
60702.9;47
60713;42
60723;40
60733.1;16
60743.2;19
60753.2;17
60763.3;17
60773.3;29
60783.3;28
60793.4;31
60803.4;31
60813.5;25
60823.5;25
60833.6;26
60843.7;36
60853.7;56
60863.8;57
60873.8;60
60883.9;61
60893.9;58
60904;59
60914;56
60924.1;57
60934.1;54
60944.2;54
60954.2;53
60964.3;52
60974.3;51
60984.4;53
60994.4;55
61004.5;53
61014.5;10
61024.6;10
61034.7;9
61044.6;8
61054.8;15
61064.8;49
61074.8;50
61084.9;51
61094.9;60
61105;61
61115;62
61125.1;63
61135.1;56
61145.2;57
61155.2;58
61165.3;59
61175.3;36
61185.4;37
61195.4;38
61205.5;39
61215.5;32
61225.6;33
61235.6;34
61245.7;35
61255.7;44
61265.8;44
61275.8;47
61285.9;46
61296;42
61306;43
61316;40
61326.1;41
61336.1;209
61346.2;210
61356.2;221
61366.4;219
61376.4;222
61386.4;223
61396.5;221
61406.5;220
61416.6;211
61426.6;210
61436.6;209
61446.7;208
61456.8;215
61466.8;214
61476.9;213
61486.9;202
61497;214
61507;214
61517.1;213
61527.1;212
61537.2;211
61547.3;213
61557.3;209
61567.3;215
61577.4;217
61587.4;212
61597.5;213
61607.6;210
61617.6;213
61627.6;212
61637.7;215
61647.7;212
61657.8;151
61667.8;145
61677.9;144
61688;144
61698;152
61708;157
61718.1;157
61728.1;128
61738.2;138
61748.2;133
61758.3;131
61768.3;186
61778.4;191
61788.4;179
61798.5;181
61808.5;170
61818.6;176
61828.6;188
61838.7;189
61848.7;188
61858.8;187
61868.8;186
61878.9;185
61888.9;184
61899;183
61909.1;177
61919.1;178
61929.2;179
61939.2;180
61949.3;180
61959.3;181
61969.4;181
61979.4;207
61989.5;195
61999.5;197
62009.6;198
62019.7;193
62029.7;192
62039.7;220
62049.8;216
62059.8;218
62069.9;226
62079.9;232
62090;244
62100;132
62110.1;137
62120.2;146
62130.2;165
62140.2;183
62150.3;162
62160.4;93
62170.4;73
62180.5;66
62190.5;121
62200.5;109
62210.6;100
62220.6;108
62230.7;20
62240.8;28
62250.8;4
62260.8;13
62271;8
62281;54
62291;61
62301.1;4
62311.1;31
62321.1;19
62331.3;22
62341.3;239
62351.3;235
62361.4;229
62371.4;224
62381.5;240
62391.5;246
62401.6;250
62411.7;255
62421.7;196
62431.7;195
62441.8;193
62451.8;192
62461.9;223
62472;223
62482;221
62492;220
62502.1;219
62512.1;218
62522.2;217
62532.2;216
62542.3;215
62552.4;213
62562.4;213
62572.4;212
62582.5;211
62592.5;210
62602.6;209
62612.7;208
62622.7;47
62632.7;45
62642.8;45
62652.8;44
62662.9;43
62673;42
62683;41
62693;40
62703.2;39
62713.1;38
62723.2;38
62733.3;38
62743.3;33
62753.3;32
62763.5;35
62773.5;35
62783.5;60
62793.6;61
62803.6;63
62813.6;63
62823.8;56
62833.8;58
62843.8;63
62853.9;60
62863.9;50
62873.9;13
62884.1;14
62894.1;12
62904.1;11
62914.2;10
62924.2;9
62934.3;8
62944.3;54
62954.4;55
62964.5;53
62974.5;52
62984.5;50
62994.6;52
63004.6;55
63014.7;54
63024.7;57
63034.8;59
63044.9;52
63054.9;46
63064.9;46
63075;37
63085;217
63095.1;220
63105.2;207
63115.2;203
63125.2;210
63135.3;223
63145.4;219
63155.4;225
63165.5;230
63175.5;235
63185.6;252
63195.6;244
63205.6;139
63215.8;157
63225.8;148
63235.8;174
63245.9;178
63255.9;66
63265.9;35
63276.1;28
63286.1;8
63296.1;120
63306.2;81
63316.2;65
63326.3;73
63336.3;94
63346.4;89
63356.4;102
63366.5;106
63376.6;114
63386.6;116
63396.6;124
63406.7;3
63416.7;23
63426.8;13
63436.8;12
63446.9;14
63457;2
63467;1
63477;60
63487.1;52
63497.1;51
63507.2;37
63517.2;46
63527.3;208
63537.3;214
63547.4;219
63557.4;216
63567.5;218
63577.6;219
63587.6;230
63597.6;230
63607.8;227
63617.8;226
63627.8;229
63637.9;228
63647.9;230
63657.9;226
63668;242
63678;247
63688.2;250
63698.2;193
63708.2;205
63718.3;211
63728.3;164
63738.4;171
63748.4;164
63758.5;149
63768.6;120
63778.6;118
63788.7;97
63798.7;82
63808.7;69
63818.8;56
63828.8;62
63838.9;60
63849;32
63859;33
63869;38
63879.1;39
63889.1;36
63899.2;37
63909.2;218
63919.3;219
63929.4;216
63939.4;217
63949.4;222
63959.5;223
63969.5;220
63979.6;221
63989.7;210
63999.7;211
64009.8;208
64019.8;209
64029.8;214
64040;215
64050;212
64060;213
64070.1;202
64080.1;203
64090.1;200
64100.2;201
64110.2;206
64120.4;207
64130.4;204
64140.4;205
64150.5;194
64160.5;195
64170.6;192
64180.6;193
64190.7;198
64200.7;199
64210.8;196
64220.9;197
64230.9;250
64240.9;251
64251;248
64261;249
64271.1;254
64281.1;255
64291.2;252
64301.2;253
64311.3;242
64321.4;243
64331.4;240
64341.4;241
64351.5;246
64361.5;247
64371.6;244
64381.7;245
64391.7;234
64401.7;235
64411.8;232
64421.9;233
64431.9;238
64442;239
64452;236
64462;242
64472.2;253
64482.2;252
64492.2;255
64502.3;254
64512.3;249
64522.3;249
64532.5;251
64542.5;250
64552.5;132
64562.6;133
64572.6;134
64582.6;135
64592.8;128
64602.8;129
64612.8;130
64622.9;131
64632.9;140
64643;141
64653;142
64663.1;143
64673.2;136
64683.2;137
64693.2;138
64703.3;139
64713.3;151
64723.4;150
64733.5;149
64743.5;148
64753.5;147
64763.6;146
64773.6;145
64783.7;144
64793.8;159
64803.8;158
64813.8;156
64823.9;157
64833.9;157
64844;158
64854.1;146
64864.1;148
64874.1;208
64884.2;217
64894.2;193
64904.3;202
64914.3;207
64924.4;206
64934.4;205
64944.6;242
64954.6;252
64964.6;249
64974.7;242
64984.7;238
64994.8;234
65004.8;227
65014.9;31
65024.9;20
65035;19
65045;36
65055.1;43
65065.1;48
65075.2;65
65085.2;74
65095.3;82
65105.3;81
65115.4;88
65125.5;88
65135.5;89
65145.5;88
65155.6;84
65165.6;99
65175.7;123
65185.7;143
65195.8;109
65205.8;68
65215.9;50
65225.9;47
65236;2
65246;1
65256.1;34
65266.1;66
65276.2;115
65286.2;141
65296.3;169
65306.4;187
65316.4;200
65326.4;230
65336.5;235
65346.5;255
65356.6;28
65366.7;10
65376.7;2
65386.7;59
65396.9;53
65406.9;43
65416.9;39
65427;95
65437;89
65447.1;71
65457.1;75
65467.1;113
65477.3;116
65487.3;116
65497.3;114
65507.4;148
65517.4;171
65527.5;170
65537.5;169
65547.6;168
65557.6;175
65567.7;174
65577.7;173
65587.8;172
65597.8;163
65607.9;162
65617.9;161
65628;160
65638;167
65648.1;166
65658.2;165
65668.2;164
65678.2;187
65688.3;186
65698.3;185
65708.4;184
65718.4;191
65728.5;190
65738.6;189
65748.6;188
65758.7;179
65768.7;178
65778.8;177
65788.8;176
65798.9;183
65808.9;182
65819;181
65829;180
65839.1;203
65849.1;202
65859.2;201
65869.2;200
65879.3;207
65889.3;206
65899.4;205
65909.4;204
65919.5;195
65929.5;194
65939.6;193
65949.6;192
65959.7;199
65969.7;198
65979.8;197
65989.8;196
65999.9;219
66009.9;218
66020;217
66030.1;216
66040.1;223
66050.1;222
66060.2;221
66070.2;220
66080.3;211
66090.3;210
66100.4;209
66110.5;208
66120.5;215
66130.5;214
66140.6;213
66150.6;212
66160.7;235
66170.7;234
66180.8;233
66190.8;232
66200.9;239
66210.9;238
66221;237
66231;236
66241.1;227
66251.1;226
66261.2;225
66271.2;224
66281.3;231
66291.3;230
66301.5;229
66311.5;228
66321.5;251
66331.6;250
66341.6;249
66351.7;248
66361.7;255
66371.8;254
66381.8;253
66391.9;252
66401.9;243
66412;242
66422;241
66432.1;240
66442.1;247
66452.2;246
66462.2;245
66472.3;244
66482.3;11
66492.4;10
66502.4;9
66512.5;8
66522.5;15
66532.6;14
66542.6;13
66552.7;12
66562.7;3
66572.8;2
66582.8;1
66592.9;0
66602.9;7
66613;6
66623;5
66633.1;4
66643.1;27
66653.2;26
66663.2;25
66673.4;24
66683.4;31
66693.4;30
66703.5;29
66713.5;28
66723.6;19
66733.6;18
66743.6;17
66753.7;16
66763.8;23
66773.8;22
66783.8;21
66793.9;20
66804;43
66814;42
66824.1;41
66834.1;40
66844.2;47
66854.3;46
66864.3;45
66874.3;44
66884.4;35
66894.4;34
66904.5;33
66914.5;32
66924.6;39
66934.6;38
66944.7;37
66954.7;36
66964.8;59
66974.8;58
66984.9;57
66994.9;56
67005;63
67015;62
67025.1;61
67035.1;60
67045.2;51
67055.2;50
67065.3;49
67075.3;48
67085.4;55
67095.4;54
67105.5;53
67115.5;52
67125.6;75
67135.6;174
67145.7;152
67155.7;241
67165.8;208
67175.8;49
67186;16
67196;8
67206;91
67216.1;175
67226.1;128
67236.2;221
67246.2;198
67256.3;212
67266.3;231
67276.4;245
67286.4;229
67296.5;147
67306.6;136
67316.6;128
67326.6;130
67336.7;191
67346.7;190
67356.8;184
67366.9;183
67376.9;182
67386.9;181
67397;181
67407;176
67417.1;191
67427.1;185
67437.2;186
67447.2;153
67457.3;159
67467.4;145
67477.4;147
67487.5;146
67497.5;110
67507.6;111
67517.6;106
67527.7;105
67537.7;111
67547.7;113
67557.8;116
67567.8;126
67577.9;120
67587.9;70
67598;77
67608;84
67618.1;76
67628.1;68
67638.3;62
67648.3;47
67658.3;39
67668.4;31
67678.4;16
67688.5;4
67698.5;241
67708.6;253
67718.6;233
67728.7;213
67738.7;216
67748.8;206
67758.8;182
67768.9;70
67778.9;89
67789;92
67799;93
67809.1;91
67819.1;91
67829.2;88
67839.3;89
67849.3;86
67859.3;87
67869.4;84
67879.4;85
67889.5;82
67899.6;83
67909.6;80
67919.6;86
67929.7;78
67939.8;72
67949.8;75
67959.9;74
67969.9;77
67980;76
67990;79
68000;78
68010.2;65
68020.2;64
68030.2;67
68040.3;66
68050.3;69
68060.3;68
68070.5;71
68080.5;70
68090.5;121
68100.6;120
68110.6;123
68120.6;122
68130.8;125
68140.8;124
68150.8;126
68160.9;127
68170.9;113
68181;113
68191;114
68201.1;115
68211.1;116
68221.2;117
68231.3;118
68241.3;119
68251.3;104
68261.4;105
68271.5;106
68281.5;107
68291.6;111
68301.6;110
68311.6;109
68321.7;108
68331.7;99
68341.8;98
68351.9;97
68361.9;96
68371.9;103
68382;102
68392;101
68402.1;101
68412.2;26
68422.2;27
68432.2;24
68442.3;25
68452.4;30
68462.4;31
68472.5;28
68482.5;29
68492.6;18
68502.6;19
68512.6;16
68522.8;17
68532.8;9
68542.8;23
68552.9;20
68562.9;21
68572.9;10
68583.1;20
68593.1;23
68603.1;23
68613.2;19
68623.2;19
68633.3;16
68643.3;17
68653.4;30
68663.4;31
68673.5;28
68683.6;26
68693.6;29
68703.6;28
68713.7;31
68723.7;30
68733.8;33
68743.9;32
68753.9;35
68763.9;34
68774;37
68784;36
68794.1;39
68804.2;38
68814.2;41
68824.2;41
68834.3;42
68844.3;43
68854.4;47
68864.5;46
68874.5;44
68884.5;45
68894.7;60
68904.6;57
68914.7;71
68924.8;69
68934.8;71
68944.8;74
68954.9;76
68964.9;87
68975;83
68985;103
68995.1;120
69005.1;135
69015.3;148
69025.3;184
69035.3;205
69045.4;214
69055.4;26
69065.5;246
69075.5;225
69085.6;221
69095.6;207
69105.7;163
69115.7;149
69125.8;136
69135.8;136
69145.9;154
69155.9;161
69166;165
69176.1;160
69186.1;174
69196.1;172
69206.2;173
69216.2;178
69226.3;179
69236.4;176
69246.4;177
69256.4;182
69266.5;179
69276.6;171
69286.6;170
69296.7;173
69306.7;214
69316.8;214
69326.8;217
69336.8;220
69347;218
69357;217
69367;216
69377.1;231
69387.1;230
69397.2;229
69407.2;228
69417.3;227
69427.3;226
69437.4;225
69447.4;224
69457.5;233
69467.5;228
69477.6;229
69487.6;228
69497.7;227
69507.7;236
69517.8;247
69527.9;248
69537.9;220
69547.9;201
69558;198
69568.1;51
69578.1;40
69588.2;28
69598.2;16
69608.2;11
69618.3;13
69628.4;113
69638.4;118
69648.5;121
69658.5;124
69668.5;123
69678.6;123
69688.6;122
69698.7;5
69708.8;4
69718.8;7
69728.9;7
69738.9;30
69748.9;31
69759.1;31
69769;31
69779.1;16
69789.2;17
69799.2;18
69809.2;19
69819.4;21
69829.4;20
69839.4;23
69849.5;21
69859.5;11
69869.5;20
69879.7;21
69889.7;18
69899.7;23
69909.8;26
69919.8;98
69929.8;101
69940;103
69950;125
69960;120
69970.1;116
69980.1;72
69990.2;79
70000.3;65
70010.3;91
70020.3;97
70030.4;109
70040.4;111
70050.5;110
70060.6;105
70070.6;107
70080.6;104
70090.7;105
70100.8;102
70110.8;102
70120.9;101
70130.9;100
70140.9;100
70151;102
70161;154
70171.1;153
70181.2;128
70191.2;131
70201.2;129
70211.3;143
70221.4;136
70231.4;137
70241.5;139
70251.5;138
70261.5;132
70271.7;133
70281.7;134
70291.7;136
70301.8;143
70311.8;142
70321.8;141
70332;140
70342;115
70352;114
70362.1;113
70372.1;127
70382.2;119
70392.3;118
70402.3;117
70412.3;123
70422.4;123
70432.4;122
70442.5;118
70452.6;119
70462.6;112
70472.6;113
70482.7;114
70492.7;115
70502.8;99
70512.9;109
70522.9;110
70532.9;111
70543;104
70553;105
70563.1;106
70573.2;107
70583.2;100
70593.2;101
70603.3;105
70613.3;103
70623.4;96
70633.5;110
70643.5;98
70653.5;99
70663.6;92
70673.6;93
70683.7;94
70693.8;95
70703.8;87
70713.8;89
70724;90
70734;91
70744;84
70754.1;85
70764.1;86
70774.1;87
70784.3;81
70794.3;80
70804.3;83
70814.4;81
70824.4;78
70834.4;78
70844.6;77
70854.6;75
70864.6;76
70874.7;76
70884.7;78
70894.8;79
70904.9;65
70914.9;65
70924.9;67
70935;66
70945;69
70955.1;71
70965.2;68
70975.2;68
70985.2;36
70995.3;36
71005.3;39
71015.4;38
71025.5;34
71035.5;34
71045.5;33
71055.6;39
71065.6;40
71075.7;43
71085.8;41
71095.8;40
71105.8;47
71116;33
71125.9;35
71136;34
71146.1;61
71156.1;60
71166.1;63
